id,esg_type,promise_status,promise_string,verification_timeline,evidence_status,evidence_string,evidence_quality
10001,S,Yes,「工作規則」中依照,more_than_5_years,No,,N/A
10002,S,Yes,手邁向永續發展的過,more_than_5_years,No,,N/A
10003,S,Yes,物質減免 (HSF),more_than_5_years,No,,N/A
10004,S,Yes,與國內政策的推動，,more_than_5_years,No,,N/A
10005,S,Yes,議題，新加坡亞洲新,more_than_5_years,No,,N/A
10006,S,Yes,用的化學品已100%進,more_than_5_years,No,,N/A
10007,S,Yes,透過推動綠色採購管,more_than_5_years,No,,N/A
10008,S,Yes,童子賢先生公開宣誓,more_than_5_years,No,,N/A
10009,S,Yes,便利商店發生職場暴,more_than_5_years,No,,N/A
10010,S,Yes,廠區 2024 失能傷害頻,more_than_5_years,No,,N/A
10011,S,Yes,之使用效率，公司妥,more_than_5_years,No,,N/A
10012,S,Yes,供應商遵守雙方企業,more_than_5_years,No,,N/A
10013,S,Yes,電子 2024 年永續報告,more_than_5_years,No,,N/A
10014,S,Yes,再設計、低碳材料議,more_than_5_years,No,,N/A
10015,S,Yes,解決城市治理與產業,more_than_5_years,No,,N/A
10016,S,Yes,進行小規模員工敬業,more_than_5_years,No,,N/A
10017,S,Yes,於穩健經營，確保公,more_than_5_years,No,,N/A
10018,S,Yes,光投控成為一家具有,more_than_5_years,No,,N/A
10019,S,Yes,護專責單位負責督導,more_than_5_years,No,,N/A
10020,S,Yes,永續發展的承諾，明,more_than_5_years,No,,N/A
10021,S,Yes,展開溫室氣體盤查作,more_than_5_years,No,,N/A
10022,S,Yes,面對氣候環境風險外,more_than_5_years,No,,N/A
10023,S,Yes,安全工作環境，訂有,more_than_5_years,No,,N/A
10024,S,Yes,架構能夠有效執行，,more_than_5_years,No,,N/A
10025,S,Yes,、活動或服務及設施,more_than_5_years,No,,N/A
10026,S,Yes,體資訊安全，強化各,more_than_5_years,No,,N/A
10027,S,Yes,海製造城 QSMC 包含達,more_than_5_years,No,,N/A
10028,S,Yes,的重大傷病卡商品，,more_than_5_years,No,,N/A
10029,S,Yes,全球永續性標準理事,more_than_5_years,No,,N/A
10030,S,Yes,盡企業社會責任，落,more_than_5_years,No,,N/A
10031,S,Yes,造成各地環境災害，,more_than_5_years,No,,N/A
10032,S,Yes,昱半導體與瑞昱職工,more_than_5_years,No,,N/A
10033,S,Yes,險對本行據點資產之,more_than_5_years,No,,N/A
10034,S,Yes,之網路通訊產業並非,more_than_5_years,No,,N/A
10035,S,Yes,超然之精神執行稽核,more_than_5_years,No,,N/A
10036,S,Yes,事會報告    - 陳報本公,more_than_5_years,No,,N/A
10037,S,Yes,司治理內部控制機制,more_than_5_years,No,,N/A
10038,S,Yes,年溫室氣體排放量業,more_than_5_years,No,,N/A
